3370235865665419224,856,33535,University of Ghent in Belgium divests and cuts ties with Israeli research centers after student mobilization,
3370642948080356608,5,1072,"Indigenous knowledge is how we must move forward to live. 

Repost from @congofriends
â€¢
â€œBasandja centers around ancestral ecology â¬‡ï¸

which is an approach that revives ancient Indigenous knowledge as a practice that advocates for a holistic understanding of, and connection with, the earth.

Here the earth is seen not merely as a repository of material resources but as a holobiont, an ensemble of closely associated species interlinked through complex symbiotic relationships that hold the entirety of life systems in balance.

The story unfolds as a profound journey into the soul of the Isangi community and Tolaw villagers to map an ancient exchange with the forest that spans millennia.â€
.
.
This text is an excerpt from an article that our friends over at @terralingua.langscape published recently.

The article is an excellent exploration of what Basandja looks like in practice, as well as a fantastic behind-the-scenes into the upcoming Basandja film that documents what how indigenous wisdom is being leveraged at the grassroots levelâ€”

from the rainforests to the minesâ€”

to bring about the changes Congolese people need.
.
.
Check out the article at terralingua.org/langscape_articles/basandja/ (or Google â€œterralingua basandjaâ€)

Also be sure to check out the trailer for Basandja at basandjafilm.org.

Congo will be free ğŸ‡¨ğŸ‡©",
3369211250640508542,41,-1,"There is nothing greater than Jewish Joy.  And THIS, right here...THIS is Jewish Joy. â 
â 
Iâ€™m throwing it back to last weekend, celebrating my best friendâ€™s daughterâ€™s bat mitzvah.  My best friend who I met in 6th grade, and  became friends with as media center aids in the 8th grade. (We were in charge of the reference section...swipe all the way â¡ï¸ for proof.) â 
â 
We became friends at the same age our daughters are now. â 
â 
But last weekend, despite all the darkness in the world around us, the light came on and we celebrated BIG TIME. Together with many of our friends from growing up and college, we put all of the Jewish Joy on the table. â 
â 
One of the most special parts about this weekend is that this friend of mine is the one who taught me to appreciate what it means to be Jewish. 

This is a friend who listened to David Broza or Debbie Friedman, while most of us got into our cars in high school and popped in a mixed tape filled with @Phish (or that other band we no longer listen to.)
â 
This is a friend who has more friends who are rabbis than most people have friends (which inherently means I do too...), and that makes us both incredibly #blessed. â 
â 
She instilled in me the value of going to temple, knowing the meaning of the prayers and the importance of surrounding myself with Jewish community.  Ultimately, she was the one who convinced me to go on the trip that changed my life forever, @motlorg.â 
â 
And so celebrating the bat mitzvah my daughter in October and her daughter this past weekend, TOGETHER, has meaning beyond no other. And rght now, there is simply nothing better than a Jewish milestone celebration.  So find yourself a friend whoâ€™s having a bar or bat mitzvah...or one whoâ€™s getting married. â 
â 
You will walk away with your heart filled in a way that I promise will carry you far into the next week and beyond. â 
â 
And do you want to know the best part?  I get to do it all over again in a week...and then again three weeks later.  All with my oldest, dearest and closest of friends from growing up.
â 
We are so damn lucky. #AmYisraelChaiâ 
ğŸ“¸ @lefko76
â 
#barmitzvah #mitzvah #batmitzvah #mazeltov #oldfriendsarethebestfriends #throwbackthursday",
3369530983136868467,42,6176,"4 rolls of film later ğŸï¸ ğŸ‡µğŸ‡° âœˆï¸ 

#minolta #fujifilmxt3",
3362367490796956420,921,74561,"From #ThePierreHotel to the #MetGala, #Shakira looks stunning. ğŸ¤© #LivefromE",
3361517310643328875,17,-1,Welcome to Summer (Florida edition)ğŸ©µ,
3366598172851446995,116,-1,I get to celebrate Motherâ€™s Day thanks to these angels. My favorite people. My heart and souls ğŸ¤ My little crew ğŸ¤ All my smiles and all my purpose ğŸ¤ Happy Motherâ€™s Day ğŸ¤,
3354053072189794186,38,-1,"Wrapped In Love & Anticipation #thefinalstretch before we get to meet the love of our lives â™¥ï¸ğŸ‘¶ğŸ½ 
#mommytobe #motherhood #daddytobe #fatherhood #newchapter #miracleoflife #bumpdate",
3359251782099769804,7,420,"Day late, but the past 12 years with you have been my favorite. This life is just so much better with you in it. Love you Dabe ğŸ¤",
3370047531207223348,51638,4131937,This video make her The Great Khali Dhaba,
3368683648577882071,85,10388,"gym is hardâ€¦ why am i punished for being strong

#fuslie #streamer #gaming",
3368170726892037643,36,3,more hugs soon aa ğŸ«‚,
3356347680413326620,4,3,family of four ğŸ¾,
3366586363335654532,37,424,"Everything I am and continue to strive to be, is because of you ğŸ‘‘

#happymothersday #boymom #momandson",
3369857217361744840,14109,1175019,ğŸ˜±ğŸ˜,
3368770352443991272,8,77,"Amazon has done it again ğŸ©·ğŸ’•âœ¨

ğŸ”— in bio 

@floerns_us #amazonfinds #amazonfashion #amazondeals #amazonmusthaves #amazondress",
3366403561799697483,21,3,"Itâ€™s hard to believe Iâ€™ve been a mom for 23 years. Iâ€™m so grateful for my mother and my beautiful daughters who have grown into such fine loving young women whom I now get to enjoy as friends. Love you mom, char, and currcurr ğŸ’ #happymothersdayâ¤ï¸ #mothersday #motherdaughter ğŸ«¶",
3356274197717634462,3,1476,weekly recap ğŸ·âœˆï¸ğŸ™ï¸ğŸ³ï¸â€ğŸŒˆ,
3358580303349819548,29,289,Life lately âœ¨,
3338447943227597639,246,96598,"Why they are like this ğŸ¤£

#explorepage #celebrity #reels #reelsinstagram #wholesome #kendalljenner #relatable #relatablememes",
3370829233666686610,0,7,×’× ×›×•××‘ ğŸ©¸ ×•×’× ×—×™×™×‘×™× ×œ×”××©×™×š ×œ×—×™×•×ª,Photo by Rochel | ×¨×—×œ in Israel with @hananbenariofficial. May be an illustration of strawberry and text.
3371351367770986481,3,581,"××—×¨×™×š ×”××¤×§×“, ×¢× ×—×™×•×š!

×¦×™×œ×: ×™×•××‘ ×•×•×™×¡",
3369286417996162469,2,71,"Tune in next Tuesday, May 21st at 8PM ET to Dr. Phil Primetime! Dr. Zuhdi Jasser

I will participate in a conversation with Dr. Phil and other thought leaders about whatâ€™s happening in campuses across the United Statesâ€¦and so much more.

To watch the episode you can use this link to find your Merit Street Media Direct TV channel: 

https://www.meritstreetmedia.com/channel-finder/

Or download the Merit + app on any Smart TV or phone to watch Dr. Phil Primetime. 
 
https://www.drphil.com/

After the program airs, you may find clips of the program here:

https://youtube.com/@drphil?si=knFRz_qhMYe4WWRo",
3370797217780357721,1577,21218,"â€œThis is just one case out of 71,000 here in Gaza.â€ Dr. Nasser continues to follow the heartbreaking story of young Muhammad, the innocent boy who mistook a tuna can for a mine.",
3369270961751096281,14,722,"A harassed Jewish elder in Jerusalem. 1917.

The photo, taken by a German officer, bore the caption: â€œa typical Jewish merchant in a Jerusalem street market.â€ 

Source : Imperial War Museum.",
3367590948618541471,6,34,"It was an honor to serve with you and a greater honor to be your friend and get to know you for the short and powerful time you spent here on Earth.
I hope you know that you made my life, and many others, more meaningful and safe. 
I love you and miss each and every one of you. 
Asaf Hamami, 
Omri Ram, 
Jonathan Ken-Dror, 
Roee Negri. 
Your memory will always stay with me ğŸ’”ğŸ‡®ğŸ‡±",
3357968558263396571,13,267,With the cutest bean ğŸ’•,
3367353008865086212,19,182,6 months with Enzo! ğŸ¥ºâ¤ï¸ and his new little teeth.,
3357293945425250797,12,856,"Spend the early afternoon in Columbia City last weekend stv

@thestationcoffeeshop â˜•ï¸ (cafÃ© cola please)
@maakiin for some noodles and soup 
@columbiacitybakery for a ğŸª 

I love that this area is close to home in south Seattle, and there are still places here I haven't been to yet that I will have to check out soon!

ğŸ˜‹ ğŸ˜‹ ğŸ˜‹ 

#kfctravels #kfceats #girlchancaneat #southseattle #visitseattle #thaifood #seattlebreakfast #seattlerestaurants #seattledinner #seattlefoods #seattlefoodie #curiocityseattle #explorewashstate #yelpwashington #columbiacityseattle

Travel guide, where to go and eat in seattle, travel seattle, seattle food blogger, seattle foodie, vietnamese food, landmarks and destinations,  Seattle restaurants, southeast seattle food spots,",
3362035569986396316,18,365,The motherhood journey is not perfect but I wouldnâ€™t trade it for the world. My sweet baby girl and my little family I will protect and cherish until my last breath ğŸ’•,
3369297929187558607,0,1,"#Israel #IsraelUnitedInChrist #Messiah #messianic #messianicjudaism #torah #torahlife #torahstudy #firsttemple #christianity

www.glctv.tv",
3366459584096292380,101,381,"Happy Motherâ€™s Day to my beautiful mom who inspired me to be the woman I am today. Being your daughter is one of lifeâ€™s greatest gifts to me and Iâ€™m forever grateful for the time we had shared together. While 13 years with you wasnâ€™t nearly enough, I donâ€™t think any amount of time wouldâ€™ve been enough with you. 35 years on this Earth was not enough for someone like you. Iâ€™m almost certain that thereâ€™s no one else like you, you were unlike anyone Iâ€™ve ever gotten to know. 35 years and you made such a positive impact on people. I wish you had known the impact you made on everyone and how much everyone misses you. I still get messages from people here and there about you and memories they had with you. Man you were everyoneâ€™s friend ğŸ¤£ and I love that about you. She was a boss and knew it ğŸ’‹. We may have not had forever but I appreciate what you were able to teach me in such a short amount of time. To always be humble never entitled. Show gratitude instead of attitude. Kill them with kindness. To find the light in your darkest hours. Find opportunities if they arenâ€™t presented to you. Be extra because who cares (and Iâ€™m certainly your daughter on that note). Always carry lipgloss in your purse. Check in on the people you love. Make every day count because weâ€™re not promised tomorrow. All that plus more. We made a hell of a team together and will continue to do so! Iâ€™m so grateful we were in the same lifetime together and will always cherish our memories. Youâ€™ve always been my idol and my inspiration to be who I am today. Days like today are harder without you here but I know youâ€™d want us to keep living on for you. You are missed and loved by many. Weâ€™re keeping your memory alive! I love you to the moon and back mom ğŸŒ™ Iâ€™ll be seeing you in my dreams. Rest easy for me ğŸ˜ğŸ¤

@boyziimen 

-KBelle ğŸ’‹",
3366519366004210633,10,431,The best mama / sittee on the ğŸŒlove you.,
3361542576090676509,7,177,"A year ago today, I updated my resume to â€˜One-time Wedding Officiantâ€™
It was an honor, friends! @curlycuecourt @the_real_jstew ğŸ’œ",
3367244709544887485,7,183,"I should go on vacations more. 

1. I love selling merch canâ€™t you tell? Buy posters from us! Shoutout to @noravinet for the photo 
2. Mum and Dad love the skytrain.
3. Bhalla was an excellent tour guide for Toronto, 10/10 experience - he even bought my food.
4. Lake Ontario be huge.
5. Niagara Bucket List âœ…
6. So much water dude, should film lord of the rings here
7. Rainbow!
8. Can you tell Iâ€™m a filmmaker? Look at all that water.
9. Vidur reunion after like 5/6 years. 
10. Man the Canadian Rockies are so beautiful. Also what the hell is that mountain can anyone say?",
3356368812692438681,20,235,"5 years of love, heart, and ohana ğŸ’œ words canâ€™t explain my love for this sport and the HPU ohana. 
#ravout #23 #grandma",
3363004850034686678,18,3,Proverbs 24:13-14 ğŸ¤,
3355180925426038736,865,117040,"Trying to get Chris Tucker to dance to War from Rush Hour ğŸ˜­ğŸ˜­ğŸ˜­ @christucker We Love you Chrisâ€¼ï¸
.
Christucker #rushhour #comedian #hollywood #movie #actor #celebrity",
3368545219844893472,229,11456,Will the @dallasstars advance to the Western Conference Final tonight? ğŸ‘€ #StanleyCup,
3372083800550915587,4,3,"We made it! ğŸ‡®ğŸ‡± So grateful to be back in Israel with a fantastic group of students ğŸ™ŒğŸ’ª

#israel #israeltravel #israeladvocacy #advocacy #zionism #zionist",
3371821664999187701,67,1920,"These women are silently suffering and we need to hold space â¤ï¸â¤ï¸â¤ï¸ Been getting hundreds of messages because of my previous reel, thank you all ğŸ¤ Many people fall in this category and Iâ€™m holding just as much space for youğŸ˜˜ Women, yâ€™all not alone! Praying for miracles all around",
3372566067472393292,5,124,"Fri. 5/31 â€” Help us welcome back Yahya Ashour, young and profound Gazan poet, as he sits in conversation with writer, translator, and UPenn Associate Professor of Arabic Literature, Huda J. Fakhreddine.

The two will talk through Yahyaâ€™s works and life.

A grounding opening poetry reading will be recited by one of our cherished Philly student movement-makers, Nada Abuasi.

This event is a fundraiser to help Yahya directly support his familyâ€™s evacuation costs, and our fundraising goal is $5000 â€” enough to cover only one adultâ€™s fee, for now.

Please pay whatever youâ€™re able to! (No one will be turned away)

ğŸŸï¸ RSVP at link in bio.

ğŸ“ @studio34philly (doors at 8pm, reading starts at 8:30pm)

ğŸŒ¯ light dinner provided by @renatas_kitchen 

Cosponsored by @mizna_arabart âœ¨",
3371042010000556436,7,517,"If you are organizing right now you will be activated, if you're going into this work thinking otherwise you will cause harm.",
3320920885211619989,35478,1214473,My mother was pregnant in the seventh month,
3366431256781486353,10,292,,
3301880558694201534,93,20079,"We need more 

CEASEFIRE NOW","Photo by Saara on February 13, 2024."
3366429979692195278,2,545,These donut flavors are everything and just in time for Spring!,
3341058831263327391,30,5210,Beautiful khimaar from @ykhclothing stunning colour. ğŸ‰,
3365772286941682025,308,96692,"Via: @birenfeslezzet 
Ø¨Ù‚Ú†Ù‡ Ú©Ø±Ù¾ Ù…Ø±ØºğŸ˜
.
.
Ù…ÙˆØ§Ø¯ Ù„Ø§Ø²Ù…:
500 Ú¯Ø±Ù… Ø³ÛŒÙ†Ù‡ Ù…Ø±Øº
1 Ø¹Ø¯Ø¯ Ù¾ÛŒØ§Ø²
2 Ø­Ø¨Ù‡ Ø³ÛŒØ±
1 Ø¹Ø¯Ø¯ ÙÙ„ÙÙ„ Ú©Ø§Ù¾ÛŒØ§ 
1 Ø¹Ø¯Ø¯ ÙÙ„ÙÙ„ Ø³Ø¨Ø² 
2 Ø¹Ø¯Ø¯ Ú¯ÙˆØ¬Ù‡ ÙØ±Ù†Ú¯ÛŒ
1 Ù‚Ø§Ø´Ù‚ ØºØ°Ø§Ø®ÙˆØ±ÛŒ Ø±Ø¨ ÙÙ„ÙÙ„
1 Ù‚Ø§Ø´Ù‚ Ú†Ø§ÛŒØ®ÙˆØ±ÛŒ Ù¾ÙˆØ¯Ø± ÙÙ„ÙÙ„ Ù‚Ø±Ù…Ø²
1 Ù‚Ø§Ø´Ù‚ Ú†Ø§ÛŒØ®ÙˆØ±ÛŒ ÙÙ„ÙÙ„ Ø³ÛŒØ§Ù‡
Ø§ÙˆØ±Ú¯Ø§Ù†Ùˆ
Ù†Ù…Ú©
Ø­Ø¯ÙˆØ¯ 1/2 Ù„ÛŒÙˆØ§Ù† Ø¢Ø¨ Ø¯Ø§Øº
Ø¨Ø±Ø§ÛŒ Ø®Ù…ÛŒØ± Ú©Ø±Ù¾ :
1 Ù„ÛŒÙˆØ§Ù† Ø´ÛŒØ±
1 Ù„ÛŒÙˆØ§Ù† Ø¢Ø¨
2 Ø¹Ø¯Ø¯ ØªØ®Ù… Ù…Ø±Øº
2-3 Ù‚Ø§Ø´Ù‚ ØºØ°Ø§Ø®ÙˆØ±ÛŒ Ø±ÙˆØºÙ†
1.5 Ù„ÛŒÙˆØ§Ù† Ø¢Ø±Ø¯
Ù†Ù…Ú©
Ø¨Ø±Ø§ÛŒ Ø³Ø³ Ø¨Ø´Ø§Ù…Ù„:
1 Ù‚Ø§Ø´Ù‚ ØºØ°Ø§Ø®ÙˆØ±ÛŒ Ú©Ø±Ù‡
3-4 Ù‚Ø§Ø´Ù‚ ØºØ°Ø§Ø®ÙˆØ±ÛŒ Ø±ÙˆØºÙ†
2 Ù‚Ø§Ø´Ù‚ ØºØ°Ø§Ø®ÙˆØ±ÛŒ Ø¢Ø±Ø¯
2 Ù„ÛŒÙˆØ§Ù† Ø´ÛŒØ±
Ù†Ù…Ú©
ÙÙ„ÙÙ„ Ø³ÛŒØ§Ù‡

Ù¾Ù†ÛŒØ± Ù¾ÛŒØªØ²Ø§ 

Ø¯Ø± ÙØ± Ø§Ø² Ù‚Ø¨Ù„ Ú¯Ø±Ù… Ø´Ø¯Ù‡ Ø¨Ø§ Ø¯Ù…Ø§ÛŒ 180 Ø¯Ø±Ø¬Ù‡ ØªØ§ Ø²Ù…Ø§Ù†ÛŒÚ©Ù‡ Ø±ÙˆÛŒ Ù¾Ù†ÛŒØ± Ø¨Ø±Ø´ØªÙ‡ Ø´ÙˆØ¯
.
.
.
.
ØŒ
ØŒ
.
.
@ashpaziy_khalagh",
3359661938651622077,2325,684584,"Whoâ€™s ordering a MECCA for the @canelo fight? ğŸ˜ğŸ”¥

ğŸ° 3999 S Las Vegas Blvd 89119
ğŸ•’ Sunday-Wednesday 8am-12am 
ğŸ•’ Thursday 8am-2am 
ğŸ•’ Friday & Saturday 8am-3am

#lasvegasfood #lasvegas #foodbeast #eeeeeats #burrito #burritos #mexicanfood #carneasada #vegaslocals #bestfood #foodys #devourpower #lasvegaslocal #offthestrip #cheapeats #vegasfood #dailyfoodfeed",
3369194263354236021,2,139,"Hey siri, play Greece by drake ğŸ˜ğŸ‡¬ğŸ‡·",
3373468754305267165,33,35859,"Watermalon & sweet peach dessertsğŸ‰ğŸ‘ Which one would you pick? Comments downğŸ‘‡ğŸ‘‡
.
.
Follow @foodvalleyyy
Follow @foodvalleyyy
Follow @foodvalleyyy
.
.
#food #foodporn #foodie #instafood #foodphotography #foodstagram #yummy #foodblogger #foodlover #instagood #love #delicious #follow #like #healthyfood #homemade #dinner #foodgasm #tasty #photooftheday #foodies #restaurant #cooking #lunch #picoftheday #bhfyp #foodpics #instagram #healthy #chef",
3373006099345108794,83,4929,"ØªØ®ÙŠÙ„ Ø¥Ù„Ù†Ø§ 7 Ø´Ù‡ÙˆØ± Ø¨Ù†Ù‚Ù†Ø¹ Ø§Ù„Ø¹Ø§Ù„Ù… Ø¥Ù†Ù‡ Ø¥Ø­Ù†Ø§ Ù‚Ø§Ø¹Ø¯ÙŠÙ† Ø¨Ù†Ù…ÙˆØª ..ğŸ’”
Just imagine, for 7 months, weâ€™ve been trying to convince the world that weâ€™re dying
By @abdalhkem_abu_riash",
3376326639838093060,35,13162,"Started with base of a mozzarella toastie then added:

Follow @food_finaliity for recipes ğŸ¤

All credit goes to the original owner ğŸ‘‰ @bitta_banging ğŸ’œ

Dm for credit/removal ğŸ’Œ

â€¢ Homemade burger sauce
â€¢ SautÃ©ed onions
â€¢ Burgers with American cheese
â€¢ Crispy smoked bacon
â€¢ Pickles
â€¢ More onions
â€¢ More sauce

#food #foodporn #foodphotography #foodblogger #foodie #dublinfood #dublinfoodblog #dublinfoodie #sandwich #burger #bacon #chef",
3362293324536751648,12,871,"The Chatan 

#ahavaproductions 

-
-
FOR ALL INQUIRIES ([phone])

Vendors 

Dj / entertainment @_ahava_productions_ 
Photography @eric_rohr_studios 
Hall @zemerbanquet 

#jewishwedding  #ahava #onlysimchas#Jewishweddinghall #simchaspotted #simcha #jewishweddings #chuppah #jewishart #jewishweddingplanner #jewish #jewishhome #simchaspot #ahavaproductions #jewishsimchas #dj #brooklyn #jewishdj #weddingceremony #weddingceremonydecor #weddingceremonyideas #weddingceremonyflowers #ceremonydecor #ceremonyflowers #weddingflowers #weddingflorals #ceremonyarch",
3373807969464044445,28,3,"hokkaido soft serve @indigo_cow ğŸ¦
ğŸ“Seattle, WA

This spot serves one thing and one thing only: soft serve made with milk from Hokkaido, Japan! Itâ€™s so creamy, light, and perfect for hot summer days

ğŸ“ŒSAVE and SHARE this with someone you want to eat soft serve with 

follow @priyas_plates for more unique eats :)",
